,State,Civil_Twilight,Accident_count,month
0,AL,Day,1544,3
1,AL,Day,1566,4
2,AL,Day,1489,5
3,AL,Day,1470,6
4,AL,Day,1313,7
5,AL,Night,262,3
6,AL,Night,188,4
7,AL,Night,139,5
8,AL,Night,118,6
9,AL,Night,139,7
10,AR,Day,52,3
11,AR,Day,95,4
12,AR,Day,104,5
13,AR,Day,100,6
14,AR,Day,62,7
15,AR,Night,13,3
16,AR,Night,12,4
17,AR,Night,9,5
18,AR,Night,4,6
19,AR,Night,13,7
20,AZ,Day,1574,3
21,AZ,Day,1714,4
22,AZ,Day,1828,5
23,AZ,Day,1707,6
24,AZ,Day,1870,7
25,AZ,Night,251,3
26,AZ,Night,167,4
27,AZ,Night,133,5
28,AZ,Night,142,6
29,AZ,Night,260,7
30,CA,Day,8880,3
31,CA,Day,9503,4
32,CA,Day,10600,5
33,CA,Day,8654,6
34,CA,Day,7584,7
35,CA,Night,2778,3
36,CA,Night,1853,4
37,CA,Night,1845,5
38,CA,Night,1390,6
39,CA,Night,1395,7
40,CO,Day,1066,3
41,CO,Day,1298,4
42,CO,Day,1491,5
43,CO,Day,1283,6
44,CO,Day,1252,7
45,CO,Night,264,3
46,CO,Night,192,4
47,CO,Night,160,5
48,CO,Night,144,6
49,CO,Night,160,7
50,CT,Day,402,3
51,CT,Day,386,4
52,CT,Day,429,5
53,CT,Day,430,6
54,CT,Day,380,7
55,CT,Night,59,3
56,CT,Night,30,4
57,CT,Night,29,5
58,CT,Night,32,6
59,CT,Night,38,7
60,DC,Day,122,3
61,DC,Day,131,4
62,DC,Day,152,5
63,DC,Day,138,6
64,DC,Day,131,7
65,DC,Night,30,3
66,DC,Night,23,4
67,DC,Night,5,5
68,DC,Night,10,6
69,DC,Night,8,7
70,DE,Day,67,3
71,DE,Day,128,4
72,DE,Day,118,5
73,DE,Day,129,6
74,DE,Day,144,7
75,DE,Night,10,3
76,DE,Night,16,4
77,DE,Night,7,5
78,DE,Night,9,6
79,DE,Night,6,7
80,FL,Day,3609,3
81,FL,Day,4376,4
82,FL,Day,4349,5
83,FL,Day,4435,6
84,FL,Day,4283,7
85,FL,Night,1122,3
86,FL,Night,874,4
87,FL,Night,717,5
88,FL,Night,640,6
89,FL,Night,649,7
90,GA,Day,1574,3
91,GA,Day,1834,4
92,GA,Day,2113,5
93,GA,Day,1794,6
94,GA,Day,1318,7
95,GA,Night,463,3
96,GA,Night,362,4
97,GA,Night,239,5
98,GA,Night,232,6
99,GA,Night,237,7
100,IA,Day,126,3
101,IA,Day,144,4
102,IA,Day,176,5
103,IA,Day,155,6
104,IA,Day,182,7
105,IA,Night,29,3
106,IA,Night,19,4
107,IA,Night,14,5
108,IA,Night,9,6
109,IA,Night,10,7
110,ID,Day,21,3
111,ID,Day,17,4
112,ID,Day,42,5
113,ID,Day,30,6
114,ID,Day,44,7
115,ID,Night,7,3
116,ID,Night,8,4
117,ID,Night,2,5
118,ID,Night,9,6
119,ID,Night,10,7
120,IL,Day,1166,3
121,IL,Day,1440,4
122,IL,Day,1582,5
123,IL,Day,1384,6
124,IL,Day,1152,7
125,IL,Night,353,3
126,IL,Night,225,4
127,IL,Night,194,5
128,IL,Night,153,6
129,IL,Night,147,7
130,IN,Day,376,3
131,IN,Day,479,4
132,IN,Day,602,5
133,IN,Day,522,6
134,IN,Day,636,7
135,IN,Night,109,3
136,IN,Night,68,4
137,IN,Night,63,5
138,IN,Night,44,6
139,IN,Night,66,7
140,KS,Day,137,3
141,KS,Day,145,4
142,KS,Day,156,5
143,KS,Day,151,6
144,KS,Day,167,7
145,KS,Night,19,3
146,KS,Night,14,4
147,KS,Night,6,5
148,KS,Night,5,6
149,KS,Night,4,7
150,KY,Day,405,3
151,KY,Day,408,4
152,KY,Day,531,5
153,KY,Day,528,6
154,KY,Day,486,7
155,KY,Night,54,3
156,KY,Night,53,4
157,KY,Night,41,5
158,KY,Night,53,6
159,KY,Night,45,7
160,LA,Day,1441,3
161,LA,Day,1521,4
162,LA,Day,1500,5
163,LA,Day,1377,6
164,LA,Day,1393,7
165,LA,Night,209,3
166,LA,Night,131,4
167,LA,Night,154,5
168,LA,Night,110,6
169,LA,Night,95,7
170,MA,Day,621,3
171,MA,Day,685,4
172,MA,Day,759,5
173,MA,Day,627,6
174,MA,Day,671,7
175,MA,Night,79,3
176,MA,Night,42,4
177,MA,Night,19,5
178,MA,Night,17,6
179,MA,Night,18,7
180,MD,Day,834,3
181,MD,Day,742,4
182,MD,Day,944,5
183,MD,Day,930,6
184,MD,Day,995,7
185,MD,Night,245,3
186,MD,Night,136,4
187,MD,Night,76,5
188,MD,Night,64,6
189,MD,Night,79,7
190,ME,Day,50,3
191,ME,Day,30,4
192,ME,Day,38,5
193,ME,Day,52,6
194,ME,Day,76,7
195,ME,Night,7,3
196,ME,Night,10,4
197,ME,Night,10,5
198,ME,Night,9,6
199,ME,Night,3,7
200,MI,Day,1118,3
201,MI,Day,1254,4
202,MI,Day,1626,5
203,MI,Day,1469,6
204,MI,Day,1487,7
205,MI,Night,352,3
206,MI,Night,277,4
207,MI,Night,221,5
208,MI,Night,215,6
209,MI,Night,199,7
210,MN,Day,1350,3
211,MN,Day,1337,4
212,MN,Day,1211,5
213,MN,Day,1237,6
214,MN,Day,1201,7
215,MN,Night,442,3
216,MN,Night,172,4
217,MN,Night,151,5
218,MN,Night,125,6
219,MN,Night,103,7
220,MO,Day,661,3
221,MO,Day,884,4
222,MO,Day,808,5
223,MO,Day,658,6
224,MO,Day,610,7
225,MO,Night,130,3
226,MO,Night,75,4
227,MO,Night,51,5
228,MO,Night,53,6
229,MO,Night,44,7
230,MS,Day,163,3
231,MS,Day,167,4
232,MS,Day,140,5
233,MS,Day,122,6
234,MS,Day,118,7
235,MS,Night,12,3
236,MS,Night,9,4
237,MS,Night,9,5
238,MS,Night,6,6
239,MS,Night,12,7
240,MT,Day,10,3
241,MT,Day,9,4
242,MT,Day,4,5
243,MT,Day,5,6
244,MT,Day,7,7
245,MT,Night,7,3
246,MT,Night,2,4
247,MT,Night,1,5
248,MT,Night,1,6
249,MT,Night,1,7
250,NC,Day,3526,3
251,NC,Day,4289,4
252,NC,Day,3448,5
253,NC,Day,2628,6
254,NC,Day,3064,7
255,NC,Night,661,3
256,NC,Night,512,4
257,NC,Night,330,5
258,NC,Night,199,6
259,NC,Night,269,7
260,ND,Day,3,3
261,ND,Day,2,5
262,ND,Day,1,7
263,NE,Day,347,3
264,NE,Day,334,4
265,NE,Day,396,5
266,NE,Day,370,6
267,NE,Day,362,7
268,NE,Night,62,3
269,NE,Night,28,4
270,NE,Night,30,5
271,NE,Night,19,6
272,NE,Night,27,7
273,NH,Day,167,3
274,NH,Day,164,4
275,NH,Day,111,5
276,NH,Day,131,6
277,NH,Day,153,7
278,NH,Night,29,3
279,NH,Night,22,4
280,NH,Night,15,5
281,NH,Night,13,6
282,NH,Night,19,7
283,NJ,Day,893,3
284,NJ,Day,885,4
285,NJ,Day,1150,5
286,NJ,Day,1110,6
287,NJ,Day,946,7
288,NJ,Night,239,3
289,NJ,Night,120,4
290,NJ,Night,117,5
291,NJ,Night,106,6
292,NJ,Night,149,7
293,NM,Day,132,3
294,NM,Day,147,4
295,NM,Day,113,5
296,NM,Day,159,6
297,NM,Day,99,7
298,NM,Night,13,3
299,NM,Night,6,4
300,NM,Night,5,5
301,NM,Night,12,6
302,NM,Night,13,7
303,NV,Day,157,3
304,NV,Day,133,4
305,NV,Day,208,5
306,NV,Day,212,6
307,NV,Day,235,7
308,NV,Night,56,3
309,NV,Night,26,4
310,NV,Night,22,5
311,NV,Night,12,6
312,NV,Night,19,7
313,NY,Day,2667,3
314,NY,Day,3256,4
315,NY,Day,3842,5
316,NY,Day,3563,6
317,NY,Day,3071,7
318,NY,Night,688,3
319,NY,Night,520,4
320,NY,Night,420,5
321,NY,Night,351,6
322,NY,Night,392,7
323,OH,Day,762,3
324,OH,Day,925,4
325,OH,Day,878,5
326,OH,Day,708,6
327,OH,Day,836,7
328,OH,Night,185,3
329,OH,Night,136,4
330,OH,Night,64,5
331,OH,Night,64,6
332,OH,Night,73,7
333,OK,Day,1367,3
334,OK,Day,1893,4
335,OK,Day,1803,5
336,OK,Day,1577,6
337,OK,Day,1588,7
338,OK,Night,350,3
339,OK,Night,298,4
340,OK,Night,263,5
341,OK,Night,128,6
342,OK,Night,137,7
343,OR,Day,2468,3
344,OR,Day,1996,4
345,OR,Day,1819,5
346,OR,Day,2081,6
347,OR,Day,2956,7
348,OR,Night,799,3
349,OR,Night,544,4
350,OR,Night,247,5
351,OR,Night,257,6
352,OR,Night,376,7
353,PA,Day,1334,3
354,PA,Day,1302,4
355,PA,Day,1486,5
356,PA,Day,1387,6
357,PA,Day,1311,7
358,PA,Night,371,3
359,PA,Night,227,4
360,PA,Night,114,5
361,PA,Night,125,6
362,PA,Night,112,7
363,RI,Day,219,3
364,RI,Day,220,4
365,RI,Day,230,5
366,RI,Day,203,6
367,RI,Day,260,7
368,RI,Night,24,3
369,RI,Night,18,4
370,RI,Night,13,5
371,RI,Night,21,6
372,RI,Night,13,7
373,SC,Day,3558,3
374,SC,Day,4360,4
375,SC,Day,4579,5
376,SC,Day,4140,6
377,SC,Day,4251,7
378,SC,Night,585,3
379,SC,Night,467,4
380,SC,Night,394,5
381,SC,Night,309,6
382,SC,Night,344,7
383,SD,Day,2,3
384,SD,Day,3,5
385,SD,Day,2,6
386,SD,Night,5,3
387,SD,Night,3,4
388,SD,Night,2,5
389,SD,Night,2,7
390,TN,Day,1424,3
391,TN,Day,2217,4
392,TN,Day,1747,5
393,TN,Day,1508,6
394,TN,Day,1293,7
395,TN,Night,226,3
396,TN,Night,160,4
397,TN,Night,89,5
398,TN,Night,106,6
399,TN,Night,129,7
400,TX,Day,4522,3
401,TX,Day,5809,4
402,TX,Day,5904,5
403,TX,Day,5235,6
404,TX,Day,5483,7
405,TX,Night,974,3
406,TX,Night,916,4
407,TX,Night,629,5
408,TX,Night,530,6
409,TX,Night,592,7
410,UT,Day,1393,3
411,UT,Day,1461,4
412,UT,Day,1865,5
413,UT,Day,1666,6
414,UT,Day,1508,7
415,UT,Night,535,3
416,UT,Night,330,4
417,UT,Night,213,5
418,UT,Night,219,6
419,UT,Night,256,7
420,VA,Day,1788,3
421,VA,Day,2030,4
422,VA,Day,2200,5
423,VA,Day,1690,6
424,VA,Day,1907,7
425,VA,Night,477,3
426,VA,Night,326,4
427,VA,Night,185,5
428,VA,Night,128,6
429,VA,Night,127,7
430,VT,Day,13,3
431,VT,Day,8,4
432,VT,Day,4,5
433,VT,Day,5,6
434,VT,Day,26,7
435,VT,Night,4,3
436,VT,Night,1,5
437,VT,Night,2,6
438,VT,Night,1,7
439,WA,Day,857,3
440,WA,Day,927,4
441,WA,Day,1084,5
442,WA,Day,863,6
443,WA,Day,1092,7
444,WA,Night,302,3
445,WA,Night,228,4
446,WA,Night,149,5
447,WA,Night,190,6
448,WA,Night,217,7
449,WI,Day,422,3
450,WI,Day,416,4
451,WI,Day,507,5
452,WI,Day,416,6
453,WI,Day,408,7
454,WI,Night,87,3
455,WI,Night,32,4
456,WI,Night,36,5
457,WI,Night,34,6
458,WI,Night,25,7
459,WV,Day,22,3
460,WV,Day,36,4
461,WV,Day,40,5
462,WV,Day,30,6
463,WV,Day,48,7
464,WV,Night,5,3
465,WV,Night,14,4
466,WV,Night,11,5
467,WV,Night,8,6
468,WV,Night,9,7
469,WY,Day,3,3
470,WY,Day,6,4
471,WY,Day,8,5
472,WY,Day,3,6
473,WY,Day,4,7
474,WY,Night,2,3
475,WY,Night,1,4
476,WY,Night,1,7
